#WIDTH: 45,14,30,30,30,45,8,12,27,14,14,12,30,12
#ALIGN: left,left,left,left,left,left,center,left,left,center,left,left,left,center
Parameter Name,Category,Production,Test,DR,Description,Required,Data Type,Validation Rules,Security Level,Owner Team,Dependencies,Notes,Last Updated
solution.name,Project,precision-ai-workstation,precision-ai-workstation,precision-ai-workstation,Solution name for resource naming,Yes,String,Valid string value,Public,AI Infrastructure,,PAW solution identifier,2025-12-03
solution.abbr,Project,paw,paw,paw,Solution abbreviation (3-4 chars),Yes,String,Valid string value,Public,AI Infrastructure,,Used in resource naming prefix,2025-12-03
solution.provider_name,Project,dell,dell,dell,Provider organization name,Yes,String,Valid string value,Public,AI Infrastructure,,Dell provider,2025-12-03
solution.category_name,Project,ai,ai,ai,Solution category,Yes,String,Valid string value,Public,AI Infrastructure,,AI category,2025-12-03
datacenter.name,Project,Primary Datacenter,Lab Environment,DR Datacenter,Datacenter facility name,Yes,String,Valid string,Public,Infrastructure,,Physical location name,2025-12-03
ownership.cost_center,Project,CC-AI-001,CC-AI-001,CC-AI-001,Cost center,Yes,String,Valid string,Public,Infrastructure,,From SOW cost allocation,2025-12-03
ownership.owner_email,Project,[email],[email],[email],Owner email,Yes,String,Valid email,Confidential,Infrastructure,,Team notifications,2025-12-03
hardware.workstation_count,Hardware,10,2,5,Number of Dell Precision 7960 workstations,Yes,Integer,1-50,Public,Infrastructure,,Scale based on team size,2025-12-03
hardware.workstation_model,Hardware,Precision 7960,Precision 7960,Precision 7960,Dell Precision workstation model,Yes,String,Valid Precision model,Public,Infrastructure,,Tower workstation,2025-12-03
hardware.gpu_model,Hardware,RTX A6000,RTX A6000,RTX A6000,NVIDIA GPU model installed,Yes,String,Valid NVIDIA model,Public,Infrastructure,,48GB GDDR6 memory,2025-12-03
hardware.gpu_memory_gb,Hardware,48,48,48,GPU memory per workstation in GB,Yes,Integer,24-80,Public,Infrastructure,,Supports large model training,2025-12-03
hardware.cpu_model,Hardware,Xeon Gold 6430,Xeon Gold 6430,Xeon Gold 6430,Intel processor model,Yes,String,Valid Xeon model,Public,Infrastructure,,Dual socket 64 cores total,2025-12-03
hardware.cpu_cores,Hardware,64,64,64,Total CPU cores per workstation,Yes,Integer,32-128,Public,Infrastructure,,Dual socket configuration,2025-12-03
hardware.ram_gb,Hardware,512,256,512,System RAM per workstation in GB,Yes,Integer,128-1024,Public,Infrastructure,,DDR5 for preprocessing,2025-12-03
hardware.nvme_size_tb,Hardware,4,2,4,Local NVMe SSD capacity per workstation in TB,Yes,Float,2-8,Public,Infrastructure,,7000 MB/s read performance,2025-12-03
hardware.nvme_speed_mbps,Hardware,7000,7000,7000,NVMe read speed in MB/s,Yes,Integer,3000-7500,Public,Infrastructure,,Performance target,2025-12-03
storage.powerscale_model,Storage,F600,F200,F600,Dell PowerScale NAS appliance model,Yes,String,Valid PowerScale model,Public,Storage,,All-flash for performance,2025-12-03
storage.powerscale_capacity_tb,Storage,100,20,100,PowerScale usable capacity in TB,Yes,Integer,20-500,Public,Storage,,Expandable as needed,2025-12-03
storage.powerscale_hostname,Storage,[powerscale.domain.com],[powerscale-test.domain.com],[powerscale-dr.domain.com],PowerScale cluster hostname,Yes,String,Valid FQDN,Confidential,Storage,,NFS server address,2025-12-03
storage.nfs_version,Storage,4.1,4.1,4.1,NFS protocol version for shares,Yes,String,3|4|4.1|4.2,Public,Storage,,Use 4.1 for best performance,2025-12-03
storage.nfs_mount_point,Storage,/mnt/powerscale,/mnt/powerscale,/mnt/powerscale,Local NFS mount point,Yes,String,Valid path,Public,Storage,,Standard mount location,2025-12-03
storage.nfs_export_datasets,Storage,/ifs/ai/datasets,/ifs/ai-test/datasets,/ifs/ai-dr/datasets,NFS export path for datasets,Yes,String,Valid path,Public,Storage,,Training data location,2025-12-03
storage.nfs_export_models,Storage,/ifs/ai/models,/ifs/ai-test/models,/ifs/ai-dr/models,NFS export path for models,Yes,String,Valid path,Public,Storage,,Model checkpoint storage,2025-12-03
storage.nfs_export_shared,Storage,/ifs/ai/shared,/ifs/ai-test/shared,/ifs/ai-dr/shared,NFS export path for shared data,Yes,String,Valid path,Public,Storage,,Team collaboration storage,2025-12-03
network.storage_vlan_id,Network,200,210,220,VLAN ID for storage network traffic,Yes,Integer,1-4094,Confidential,Network,,Isolate storage traffic,2025-12-03
network.mgmt_vlan_id,Network,100,110,120,VLAN ID for management network,Yes,Integer,1-4094,Confidential,Network,,iDRAC and SSH access,2025-12-03
network.speed_gbps,Network,10,10,10,Network speed to PowerScale in Gbps,Yes,Integer,1-100,Public,Network,,10GbE standard deployment,2025-12-03
network.jumbo_frames_mtu,Network,9000,9000,9000,MTU size for jumbo frames,Yes,Integer,1500-9216,Public,Network,,Required for NFS performance,2025-12-03
network.dns_server_1,Network,[dns1.domain.com],[dns1.domain.com],[dns1.domain.com],Primary DNS server,Yes,String,Valid IP or FQDN,Confidential,Network,,Name resolution,2025-12-03
network.dns_server_2,Network,[dns2.domain.com],[dns2.domain.com],[dns2.domain.com],Secondary DNS server,Yes,String,Valid IP or FQDN,Confidential,Network,,Name resolution backup,2025-12-03
network.ntp_server,Network,[ntp.domain.com],[ntp.domain.com],[ntp.domain.com],NTP server address,Yes,String,Valid FQDN,Public,Network,,Time synchronization,2025-12-03
software.os_version,Software,Ubuntu 22.04 LTS,Ubuntu 22.04 LTS,Ubuntu 22.04 LTS,Operating system version,Yes,String,Valid Ubuntu version,Public,Systems,,Long-term support release,2025-12-03
software.os_codename,Software,jammy,jammy,jammy,Ubuntu codename,Yes,String,Valid codename,Public,Systems,,Package repository identifier,2025-12-03
software.nvidia_driver_version,Software,535.86.05,535.86.05,535.86.05,NVIDIA driver version,Yes,String,Valid driver version,Public,Systems,,Tested with Ubuntu 22.04,2025-12-03
software.cuda_version,Software,12.2,12.2,12.2,NVIDIA CUDA toolkit version,Yes,String,Valid CUDA version,Public,ML Engineering,,PyTorch TensorFlow compatible,2025-12-03
software.cudnn_version,Software,8.9,8.9,8.9,NVIDIA cuDNN library version,Yes,String,Valid cuDNN version,Public,ML Engineering,,Deep learning optimization,2025-12-03
software.pytorch_version,Software,2.1,2.1,2.1,PyTorch framework version,Yes,String,Valid PyTorch version,Public,Data Science,,Primary ML framework,2025-12-03
software.tensorflow_version,Software,2.14,2.14,2.14,TensorFlow framework version,Yes,String,Valid TF version,Public,Data Science,,Secondary ML framework,2025-12-03
software.conda_version,Software,23.10,23.10,23.10,Miniconda package manager version,Yes,String,Valid Conda version,Public,Data Science,,Environment management,2025-12-03
application.jupyter_port,Application,8888,8888,8888,Default port for Jupyter Lab server,Yes,Integer,1024-65535,Public,Data Science,,Access via SSH tunnel,2025-12-03
application.jupyter_base_url,Application,/jupyter,/jupyter,/jupyter,Jupyter Lab base URL,Yes,String,Valid URL path,Public,Data Science,,URL path prefix,2025-12-03
application.tensorboard_port,Application,6006,6006,6006,TensorBoard web UI port,Yes,Integer,1024-65535,Public,Data Science,,Training visualization,2025-12-03
monitoring.datadog_enabled,Monitoring,true,true,true,Enable Datadog monitoring,Yes,Boolean,true|false,Public,Operations,,Agent deployment,2025-12-03
monitoring.datadog_site,Monitoring,datadoghq.com,datadoghq.com,datadoghq.com,Datadog site for data ingestion,Yes,String,Valid Datadog site,Public,Operations,,US or EU site,2025-12-03
monitoring.gpu_temp_alert_c,Monitoring,80,80,80,GPU temperature threshold for alerts,Yes,Integer,60-90,Public,Operations,,Alert before throttling,2025-12-03
monitoring.gpu_util_target_pct,Monitoring,80,70,80,Target GPU utilization percentage,Yes,Integer,50-100,Public,Operations,,80% per SOW target,2025-12-03
monitoring.disk_usage_alert_pct,Monitoring,85,85,85,Disk usage alert threshold,Yes,Integer,70-95,Public,Operations,,Storage capacity warning,2025-12-03
security.ssh_port,Security,22,22,22,SSH server port for remote access,Yes,Integer,1-65535,Public,Security,,Standard SSH port,2025-12-03
security.ssh_key_type,Security,ed25519,ed25519,ed25519,SSH key algorithm for authentication,Yes,String,rsa|ed25519|ecdsa,Public,Security,,Modern secure algorithm,2025-12-03
security.firewall_enabled,Security,true,true,true,Enable host firewall,Yes,Boolean,true|false,Public,Security,,UFW configuration,2025-12-03
security.admin_group,Security,ai-admins,ai-admins,ai-admins,Linux group for administrator access,Yes,String,Valid group name,Confidential,Security,,Sudo access granted,2025-12-03
security.user_group,Security,data-scientists,data-scientists,data-scientists,Linux group for data scientist access,Yes,String,Valid group name,Confidential,Security,,Standard user access,2025-12-03
security.user_quota_tb,Security,10,5,10,Default storage quota per user in TB,Yes,Integer,1-50,Public,Storage,,Adjustable per user,2025-12-03
operations.backup_enabled,Operations,true,true,true,Enable automated backups,Yes,Boolean,true|false,Public,Storage,,PowerScale snapshots,2025-12-03
operations.backup_retention_days,Operations,30,7,30,PowerScale snapshot retention in days,Yes,Integer,7-365,Public,Storage,,Balance cost and recovery,2025-12-03
operations.snapshot_frequency_hours,Operations,4,12,4,PowerScale snapshot frequency in hours,Yes,Integer,1-24,Public,Storage,,4-hour RPO achieved,2025-12-03
operations.auto_updates_enabled,Operations,false,true,false,Enable automatic OS updates,Yes,Boolean,true|false,Public,Systems,,Manual updates in prod,2025-12-03
operations.update_day,Operations,Sunday,Sunday,Sunday,Scheduled update day,Yes,String,Valid day,Public,Systems,,Maintenance window,2025-12-03
operations.update_time,Operations,02:00,02:00,02:00,Scheduled update time,Yes,String,Valid time,Public,Systems,,Off-hours maintenance,2025-12-03
support.dell_prosupport_level,Support,ProSupport Plus,ProSupport,ProSupport Plus,Dell ProSupport tier,Yes,String,Basic|ProSupport|ProSupport Plus,Confidential,Support,,24x7 with 4-hour response,2025-12-03
support.response_time,Support,Next Business Day,Next Business Day,Next Business Day,Support response SLA,Yes,String,Valid SLA,Public,Support,,Hardware support SLA,2025-12-03
performance.target_gpu_util_pct,Performance,80,70,80,Target GPU utilization percentage,Yes,Integer,50-100,Public,Operations,,From SOW metrics,2025-12-03
performance.target_nvme_read_mbps,Performance,7000,7000,7000,Target NVMe read speed in MB/s,Yes,Integer,3000-7500,Public,Operations,,Performance benchmark,2025-12-03
performance.target_powerscale_mbps,Performance,1000,500,1000,Target PowerScale aggregate throughput,Yes,Integer,100-10000,Public,Operations,,Network bandwidth,2025-12-03
dr.enabled,DR,false,false,true,Enable DR configuration,Yes,Boolean,true|false,Public,Operations,,DR site flag,2025-12-03
dr.purpose,DR,primary,lab,standby,Site purpose designation,Yes,String,primary|lab|standby,Public,Operations,,DR role,2025-12-03
dr.replication_enabled,DR,false,false,true,Enable storage replication,Yes,Boolean,true|false,Public,Operations,,PowerScale SyncIQ,2025-12-03
