Question ID,Category,Sub-Category,Question,Guidance,Customer Response,Notes
BUS-001,Business Requirements,Project Information,What is the name of your GitHub Advanced Security project?,"Provide internal project reference name","",Internal project reference for tracking
BUS-002,Business Requirements,Project Information,Who is the primary stakeholder for this security initiative?,"Name, role, and decision-making authority","",Main point of contact and decision authority
BUS-003,Business Requirements,Business Drivers,What security challenges are you trying to solve?,"Common challenges: Security vulnerabilities in production, Compliance gaps, Manual code reviews, Third-party dependency risks, Secret leaks, Lack of security automation","",Primary business driver for GHAS investment
BUS-004,Business Requirements,Current State,What is your current application security workflow?,"Describe manual reviews, security tools, and pain points","",Current state baseline assessment
BUS-005,Business Requirements,Current State,What security tools are you currently using?,"Common tools: Snyk, Checkmarx, Veracode, SonarQube, BlackDuck, Manual code review","",Existing security tooling landscape
BUS-006,Business Requirements,Incidents,Have you experienced security breaches or vulnerabilities in production?,"Describe incidents, impact, and cost of remediation","",Security risk assessment
BUS-007,Business Requirements,Objectives,What are your primary goals for implementing GitHub Advanced Security?,"Common goals: Shift-left security, Reduce vulnerabilities, Meet compliance, Automate SAST/SCA, Prevent secret leaks, Reduce security debt","",Business objectives and expected outcomes
BUS-008,Business Requirements,Success Criteria,How will you measure GHAS success?,"Define KPIs: vulnerabilities detected in PRs, mean time to fix, security debt reduction, compliance audit pass rate","",Success metrics for project evaluation
BUS-009,Business Requirements,Timeline,What is your expected timeline for GHAS implementation?,"Typical ranges: 0-3 months, 3-6 months, 6-12 months","",Project timeline expectations and constraints
BUS-010,Business Requirements,Budget,What is your approved budget range for this security solution?,"Include GitHub Enterprise + GHAS licenses, professional services, training","",Budget constraints for solution sizing
BUS-011,Business Requirements,Future Vision,What is your long-term vision for application security?,"Consider expansion to more repos, custom policies, security training","",Future roadmap and scalability planning
BUS-012,Business Requirements,Compliance,What compliance standards must you meet?,"Common: SOC 2, PCI-DSS, HIPAA, FedRAMP, ISO 27001, GDPR","",Compliance requirements driving security investment
TECH-001,Technical Requirements,GitHub Environment,What GitHub platform are you using?,"Options: GitHub.com (public/private), GitHub Enterprise Cloud, GitHub Enterprise Server","",Current GitHub deployment model
TECH-002,Technical Requirements,GitHub Environment,How many GitHub organizations and repositories do you have?,"Provide org count, total repos, and repos requiring security scanning","",Repository scope and coverage planning
TECH-003,Technical Requirements,Developer Count,How many active developers/committers do you have?,"Active committers = unique users with commits in past 90 days (GHAS pricing)","",License count for GHAS pricing
TECH-004,Technical Requirements,Development Teams,How many development teams will use GHAS?,"List teams, repos per team, and primary languages","",Team structure and rollout planning
TECH-005,Technical Requirements,Programming Languages,What programming languages are used in your codebase?,"Languages: JavaScript/TypeScript, Python, Java, C#, Go, Ruby, C/C++, PHP, Swift, Kotlin","",CodeQL language support requirements
TECH-006,Technical Requirements,Application Types,What types of applications do you build?,"Types: Web apps, APIs, Mobile apps, Desktop apps, Serverless, Microservices","",Application security scanning requirements
TECH-007,Technical Requirements,Code Repositories,What is the size and complexity of your repositories?,"Metrics: lines of code, file count, monorepo vs multi-repo","",Scanning duration and resource planning
TECH-008,Technical Requirements,CI/CD Platform,What CI/CD platform do you use?,"Platforms: GitHub Actions, Jenkins, GitLab CI, CircleCI, Azure DevOps, TeamCity","",Integration and workflow automation
TECH-009,Technical Requirements,Deployment Frequency,How often do you deploy to production?,"Options: Multiple times per day, Daily, Weekly, Monthly","",Scan frequency and automation requirements
TECH-010,Technical Requirements,Branch Strategy,What branching strategy do you follow?,"Strategies: GitHub Flow, Git Flow, Trunk-based development","",Security checkpoint and PR integration
TECH-011,Technical Requirements,Dependency Management,What package managers do you use?,"Managers: npm, pip, Maven, NuGet, RubyGems, Go modules, Composer","",Dependency scanning configuration
TECH-012,Technical Requirements,Dependency Count,How many third-party dependencies do you use per application?,"Typical ranges: 10-50, 50-200, 200-500, 500+","",Software composition analysis scope
TECH-013,Technical Requirements,Custom CodeQL,Do you need custom CodeQL queries for your security policies?,"Examples: Company-specific patterns, framework-specific rules, business logic bugs","",Custom query development requirements
TECH-014,Technical Requirements,Security Policies,What security policies need enforcement in pull requests?,"Examples: Critical vulnerabilities block merge, require security reviews, dependency version constraints","",Policy configuration and enforcement
SEC-001,Security & Compliance,Vulnerability Types,What vulnerability types are most critical for your organization?,"Common CWEs: SQL injection, XSS, CSRF, authentication bypass, path traversal, deserialization","",Security scanning priorities
SEC-002,Security & Compliance,Secret Types,What types of secrets appear in your code?,"Secret types: API keys, AWS credentials, database passwords, GitHub tokens, SSH keys, certificates","",Secret scanning configuration
SEC-003,Security & Compliance,Secret Remediation,How do you handle secrets detected in code?,"Options: Immediate revocation, Alert developer, Security team review, Automated rotation","",Secret leak response workflow
SEC-004,Security & Compliance,Dependency Vulnerabilities,What severity levels require immediate action?,"Severity: Critical, High, Medium, Low - define SLAs for each","",Vulnerability management and SLA
SEC-005,Security & Compliance,Security Team,What is your security team structure?,"Roles: AppSec engineers, Security champions, CISO, SOC analysts","",Security team roles and responsibilities
SEC-006,Security & Compliance,Security Training,Do developers receive security training?,"Topics: OWASP Top 10, secure coding, vulnerability remediation","",Developer security awareness level
SEC-007,Security & Compliance,Audit Requirements,What audit and reporting requirements do you have?,"Requirements: Vulnerability reports, Audit logs, Compliance dashboards, Executive summaries","",Reporting and compliance needs
SEC-008,Security & Compliance,Data Classification,What is the highest data classification in your applications?,"Levels: Public, Internal, Confidential, Restricted/Regulated","",Risk level and compliance requirements
OPS-001,Operations & Support,Code Scanning Frequency,How often should code scanning run?,"Options: Every commit, Every pull request, Daily, Weekly","",Scan automation and frequency
OPS-002,Operations & Support,Scan Duration,What is acceptable scan duration for pull requests?,"Typical ranges: 5-15 minutes, 15-30 minutes, 30-60 minutes","",CI/CD performance requirements
OPS-003,Operations & Support,Alert Management,How should security alerts be managed?,"Options: GitHub Security tab, Email notifications, Slack/Teams integration, SIEM integration","",Notification and alert routing
OPS-004,Operations & Support,Vulnerability Triage,What is your vulnerability triage process?,"Process: Security team review, assign to developers, track in Jira/GitHub Issues, verify fix","",Workflow and issue management
OPS-005,Operations & Support,False Positives,How will you handle false positive alerts?,"Options: Dismiss with justification, Custom CodeQL suppressions, Severity adjustment","",Alert quality and noise reduction
OPS-006,Operations & Support,Pull Request Blocking,Should security findings block pull request merges?,"Options: Block on critical, Block on high+, Advisory only, Custom policy","",Merge protection and enforcement
OPS-007,Operations & Support,Remediation SLA,What are your SLAs for fixing vulnerabilities?,"Example SLAs: Critical - 24 hours, High - 7 days, Medium - 30 days, Low - 90 days","",Vulnerability management timelines
OPS-008,Operations & Support,Monitoring,What security metrics do you need to track?,"Metrics: Vulnerabilities by severity, MTTR, Scan coverage, Dependency freshness, Secret leak count","",Security dashboard and KPIs
OPS-009,Operations & Support,Reporting Frequency,How often do you need security reports?,"Options: Real-time dashboard, Daily, Weekly, Monthly executive summary","",Reporting cadence for stakeholders
OPS-010,Operations & Support,Integration Requirements,What systems need integration with GHAS?,"Systems: JIRA, ServiceNow, Slack, PagerDuty, Splunk, Azure Sentinel","",Third-party integrations
INT-001,Integration Requirements,CI/CD Integration,Do you use GitHub Actions for CI/CD?,"If yes, security scanning can be fully automated in workflows","",GitHub Actions workflow automation
INT-002,Integration Requirements,Issue Tracking,What issue tracking system do you use?,"Systems: GitHub Issues, JIRA, Azure Boards, ServiceNow","",Vulnerability tracking integration
INT-003,Integration Requirements,SIEM Integration,Do you need SIEM integration for security events?,"SIEM platforms: Splunk, Azure Sentinel, Datadog, Sumo Logic","",Security event aggregation
INT-004,Integration Requirements,Notification Channels,What notification channels do you use?,"Channels: Email, Slack, Microsoft Teams, PagerDuty, Webhooks","",Alert delivery mechanisms
MIG-001,Migration Requirements,Existing Tools,What security tools will GHAS replace?,"Tools: Snyk, Checkmarx, Veracode, SonarQube - plan migration and comparison","",Tool migration and transition
MIG-002,Migration Requirements,Historical Data,Do you need to import historical security findings?,"Options: Fresh start, Import open vulnerabilities, Full historical import","",Data migration requirements
MIG-003,Migration Requirements,Rollout Strategy,What is your preferred rollout approach?,"Strategies: Pilot with 1-2 repos, Phased by team, All repos at once","",Implementation and adoption strategy
MIG-004,Migration Requirements,Pilot Repositories,Which repositories will you pilot GHAS on first?,"Select representative repos with different languages and complexity","",Pilot selection and validation
TRAIN-001,Training Requirements,Security Champion Training,Who will be trained as security champions?,"Identify 1-2 champions per team to lead GHAS adoption","",Security champion program
TRAIN-002,Training Requirements,Developer Training,What training do developers need?,"Topics: GHAS overview, Interpreting alerts, Fixing vulnerabilities, CodeQL basics","",Developer enablement and adoption
TRAIN-003,Training Requirements,Administrator Training,Who will administer GHAS policies and configurations?,"Roles: Security team, Platform team, DevOps","",Administrative training requirements
